Death Metal;Prophetic Scourge;Calvary;2018;https://www.deezer.com/en/album/73127562;https://propheticscourge.bandcamp.com/releases;https://www.youtube.com/channel/UCJSUkKUMJIz1MnhgoS8mxGA;Klonosphere / Season of Mist.;https://youtu.be/QQxzLLgXjjc;https://youtu.be/UiXsMEKRu3E;https://www.facebook.com/propheticscourge/;[email];Languedoc-Roussillon-Midi-Pyrénées;;http://france-metal.fr/wp-content/uploads/2019/03/Prophetic-Scourge-Calvary-1138x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Prophetic-Scourge-Calvary-1138x1024.jpg
Melodic Death Metal;Mind Imperium;Way To Carcosa;2018;http://www.mindimperium.com;https://mindimperium.bandcamp.com;https://www.youtube.com/channel/UCN6yhR32MjURtxLcmaZhAiA;Dark Faery Records;https://youtu.be/RcOg_rjwgmE;;https://www.facebook.com/MindImperiumMetal/;[email];Lyon;664450510;http://france-metal.fr/wp-content/uploads/2019/03/Mind-Imperium-Way-To-Carcosa-1024x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Mind-Imperium-Way-To-Carcosa-1024x1024.jpg
Death Metal;Chabtan;Nine Levels ;2018;https://open.spotify.com/album/5SSZIXR2yKBWvIBGI5W1MS;https://darktunes.bandcamp.com/album/nine-levels;https://www.youtube.com/channel/UCzRzt1Vj_VWjpyg2X-vO49g;darkTunes Music Group;https://youtu.be/AgDlZmbFE10;https://youtu.be/s13aQJXljaw;https://www.facebook.com/officialchabtan/;[email];Paris;;http://france-metal.fr/wp-content/uploads/2019/03/Chabtan-Nine-Levels-1024x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Chabtan-Nine-Levels-1024x1024.jpg
Death Metal;Freitot;Freitot;2018;https://www.deezer.com/fr/album/63075802;;https://www.youtube.com/channel/UC103tiCal_uOftW_ob0aYpw;label Mystick;https://youtu.be/fEwuDS-pOLE;https://youtu.be/_vm1YDj1hhc;https://www.facebook.com/freitot/;;Paris - Alès - Amiens;;http://france-metal.fr/wp-content/uploads/2019/03/freitot-1024x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/freitot-1024x1024.jpg
Death Metal ;Death Decline;The Thousand Faces Of Lies;2018;http://deathdecline.bandcamp.com;;https://www.youtube.com/user/DeathDecline;M & O Music (Label);https://youtu.be/vL9hCvvJEgY;https://youtu.be/8LR81JOnETg;https://www.facebook.com/deathdecline/;[email];Dijon;663378449;http://france-metal.fr/wp-content/uploads/2019/03/Death-Decline-The-Thousand-Faces-Of-Lies-1036x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Death-Decline-The-Thousand-Faces-Of-Lies-1036x1024.jpg
Death Metal;Sinsaneum;Repulsion for Humanity;2018;http://www.sinsaenum.com/;https://sinsaenum.bandcamp.com/;https://www.youtube.com/channel/UC1S4aU1bumEbh5aDtRGnBSw;Peccatum Records - Ear Music;https://youtu.be/kz5gKIAMbCY;;https://www.facebook.com/Sinsaenum/;;;;http://france-metal.fr/wp-content/uploads/2019/03/Sinsaneum-Repulsion-for-Humanity-1024x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Sinsaneum-Repulsion-for-Humanity-1024x1024.jpg
Progressive Death Metal;Exocrine;Molten Giant;2018;https://uniqueleaderrecords.bandcamp.com/album/molten-giant;https://uniqueleaderrecords.bandcamp.com/album/molten-giant;https://www.youtube.com/channel/UCuXR0iHeTI9o659V1EuCjJQ;Unique leader records;https://youtu.be/60o535CJYfM;https://youtu.be/_DaVdze01E4;https://www.facebook.com/Exocrine/;;Bordeaux;;http://france-metal.fr/wp-content/uploads/2019/03/Exocrine-Molten-Giant-1024x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Exocrine-Molten-Giant-1024x1024.jpg
Death Metal;Grilled Flesh Party;So Pleased to Meat You!;2018;https://grilledfleshparty.bandcamp.com/releases;;https://www.youtube.com/channel/UCUsTAY9zNlcjI5VEUL4uPWg;;https://youtu.be/wp3Rp62Akj8;;https://www.facebook.com/grilledfleshparty/;[email];Annemasse/Genève;;http://france-metal.fr/wp-content/uploads/2019/03/Grilled-Flesh-Party-So-Pleased-to-Meat-You-1024x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Grilled-Flesh-Party-So-Pleased-to-Meat-You-1024x1024.jpg
Death Metal;In Purulence;Putrid Valley;2018;https://greatdanerecords.bandcamp.com/album/putrid-valley;https://www.deezer.com/fr/album/67179162;https://www.youtube.com/channel/UCu3hCGQykANSfx_7m16Xpew;;https://youtu.be/LIlMNttZBMM;;https://www.facebook.com/InPurulence/;[email];Béthune;;http://france-metal.fr/wp-content/uploads/2019/03/In-Purulence-Putrid-Valley-1031x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/In-Purulence-Putrid-Valley-1031x1024.jpg
Death Metal;Heksen;Post-Mortem Psychanalyse Reloaded;2018;https://heksendeathmetal1.bandcamp.com/;https://www.deezer.com/fr/artist/15285915;https://www.youtube.com/channel/UCHbh10iakQ_FdKBt1POAzIw;Great Dane Records;https://youtu.be/j-PRyqL9ctA;;https://www.facebook.com/heksendeathmetal/;[email];Clermont-Ferrand;;http://france-metal.fr/wp-content/uploads/2019/03/heksen-Post-Mortem-Psychanalyse-Reloaded.jpg;http://france-metal.fr/wp-content/uploads/2019/03/heksen-Post-Mortem-Psychanalyse-Reloaded.jpg
Black Metal;Esoctrilihum;Inhüma;2018;https://i-voidhangerrecords.bandcamp.com/album/inhu-ma;;https://www.youtube.com/channel/UCdsJ0S7hS_V7qmKNoFRHEZQ;;https://youtu.be/tY1f1KbEYYk;;;;;;http://france-metal.fr/wp-content/uploads/2019/03/esoctrilihum-inhüma-743x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/esoctrilihum-inhüma-743x1024.jpg
Black Metal;Esoctrilihum;Pandaemorthium;2018;https://i-voidhangerrecords.bandcamp.com/album/pandaemorthium-forbidden-formulas-to-awaken-the-blind-sovereigns-of-nothingness;;https://www.youtube.com/channel/UCdsJ0S7hS_V7qmKNoFRHEZQ;;https://youtu.be/0PyRhqrLbFw;;;;;;http://france-metal.fr/wp-content/uploads/2019/03/esoctrilihum-Pandaemorthium-Forbidden-Formulas-to-Awaken-the-Blind-Sovereigns-of-Nothingness-743x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/esoctrilihum-Pandaemorthium-Forbidden-Formulas-to-Awaken-the-Blind-Sovereigns-of-Nothingness-743x1024.jpg
Death Metal;Loci Inferi ;Danse les ombres;2018;https://unfra-prod-fr.bandcamp.com/album/dansent-les-ombres;;;;https://youtu.be/obY01bVe3iE;;https://www.facebook.com/LociInferi/;[email];;;http://france-metal.fr/wp-content/uploads/2019/03/LOCI-INFERI-danse-les-ombres.jpg;http://france-metal.fr/wp-content/uploads/2019/03/LOCI-INFERI-danse-les-ombres.jpg
Black Metal;Asmodée;Aequilanx ;2018;https://necrocosm.bandcamp.com/album/aequilanx;;https://youtu.be/F7aEgFhfBaM;http://www.necrocosm.net/;https://youtu.be/F7aEgFhfBaM;;;;Nantes ;;http://france-metal.fr/wp-content/uploads/2019/03/Asmodée-Aequilanx-1060x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Asmodée-Aequilanx-1060x1024.jpg
Black  heavy Doom;Walpurgis;Above the Stars;2018;https://www.deezer.com/fr/album/54722032;https://open.spotify.com/album/1ZRQrJ1TGKdg5MMsXyDQhe;https://www.youtube.com/channel/UCw8Mdxu_u_ysqYU7VvYzNsA;;https://youtu.be/UOe4jH9MVis;;https://www.facebook.com/walpurgisofficial/;[email];Versailles;;http://france-metal.fr/wp-content/uploads/2019/03/Walpurgis-Above-the-Stars.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Walpurgis-Above-the-Stars.jpg
Death Metal;Epitaphe;DEMO MMXVII;2018;https://epitaphe.bandcamp.com/releases;;;Chaos Records;https://youtu.be/2eBvin6D39w;;https://www.facebook.com/epitaphemetal;;Rhône Alpes;;http://france-metal.fr/wp-content/uploads/2019/03/Epitaphe-DEMO-MMXVII-1024x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Epitaphe-DEMO-MMXVII-1024x1024.jpg
Death Metal ;Voice Of Winter;childhood of evil;2018;https://www.deezer.com/fr/artist/11901115;https://open.spotify.com/album/2KcPalmxBADHkSlclt9nXL;https://www.youtube.com/channel/UCwNXzWZkF8nQO3OsbLK2_Yw;M.U.S.I.C Records;https://youtu.be/fX4dD_aPwd0;;https://www.facebook.com/vow.page/;[email];France;175184644;http://france-metal.fr/wp-content/uploads/2019/03/Voice-Of-Winter-Childhood-Of-Evil-front-cover-1024x1024.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Voice-Of-Winter-Childhood-Of-Evil-front-cover-1024x1024.jpg
Pagan Metal;Wergled;Imperium delecta;2018;http://wergeld.wixsite.com/wergeld;https://wergeld.bandcamp.com/releases;https://www.youtube.com/channel/UCQRNQFTXntNjiBVcnLmxpRw;Khaos Division Prod;https://youtu.be/fUZGglckLW8;https://www.facebook.com/Wergeldlied/videos/2058819977736343/;https://www.facebook.com/Wergeldlied/;;France;;http://france-metal.fr/wp-content/uploads/2019/03/Wergled-Imperium-Delecta.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Wergled-Imperium-Delecta.jpg
Pagan Metal;Himinbjorg;Golden age;2018;http://himinbjorg.fr/;;https://www.youtube.com/channel/UC5fc6RtgPhCQliAIGaLeV7g;;https://youtu.be/B6-jL6h_Zso;;https://www.facebook.com/himinbjorg/;;;;http://france-metal.fr/wp-content/uploads/2019/03/Himinbjorg-Golden-age.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Himinbjorg-Golden-age.jpg
Pagan Metal;Hantaoma;Malamòrt;2018;https://open.spotify.com/album/5PU13yrzwDgDg8Wie2syiS;https://www.deezer.com/fr/artist/76469;https://www.youtube.com/channel/UCBl8LSE04Z0O5nOxOB7nPRw;;https://youtu.be/bVTOkVbfAkU;https://youtu.be/MCmZ1krIjKs;https://www.facebook.com/HantaomaOfficiel/;;;;http://france-metal.fr/wp-content/uploads/2019/03/Hantaoma-Malam%C3%B2rt.jpg;http://france-metal.fr/wp-content/uploads/2019/03/Hantaoma-Malam%C3%B2rt.jpg
