Technical Death Metal|DYSMORPHIC|The Diving Mask|oct.-18||https://dysmorphicmetal.bandcamp.com|https://www.youtube.com/watch?v=kpHVEhb-H_8|Unique Leader Records|https://youtu.be/2xEcBxCTzaQ|https://youtu.be/kpHVEhb-H_8|https://www.facebook.com/dysmorphicband|[email]|Tours et Toulouse|
Brutal Death/Grind|Benighted|Necrobreed|févr.-17|http://brutalbenighted.com|http://benighted.bandcamp.com|https://www.youtube.com/channel/UCBisgB-4zTJBjCjdvkLVgOw|Season Of Mist|https://youtu.be/oPDH83tFa9o|https://youtu.be/eiGPTltI_PA|https://www.facebook.com/brutalbenighted|"[email]
"|Rhône alpes (St Etienne)|
Death|Defenestration|Gutter Perdition|févr.-18|https://www.instagram.com/defenestration_official|https://defenestration44.bandcamp.com/|https://www.youtube.com/channel/UCl-RyYyps2yrGvv9C_hNXpg|XenoKorp|https://youtu.be/N8nEqmNMQUQ|https://youtu.be/LoBDPYcTDLs|https://www.facebook.com/pg/Defenestration44||Pays de La Loire (Nantes)|
Death|Iron Flesh|Scourge Of Demonic Incantations|avr.-18|https://ironflesh.bandcamp.com|https://ironflesh.bandcamp.com/merch|https://www.youtube.com/user/harm0nia||https://youtu.be/ekY4614rngw|https://youtu.be/wQXye8-h9jY|https://www.facebook.com/pg/IronFlesh|[email]|Aquitaine (Bordeaux)|
Cavernous and Deep Black Metal|Abyssal Vacuum|MMXVII|févr.-18|https://www.deezer.com/fr/track/390426681|https://abyssalvacuum.bandcamp.com/releases|https://www.youtube.com/watch?v=qGHYpG0ebp0||https://youtu.be/qGHYpG0ebp0|https://youtu.be/jJLsrxaRov8|https://www.facebook.com/pg/AbyssalVacuum||Rhône Alpes (Lyon)|
Black Metal|Aorlhac|L' esprit Des Vents|mars-18|https://www.deezer.com/fr/artist/7197220|https://thoseopposedrecords.bandcamp.com/album/la-cit-des-vents|https://www.youtube.com/user/AORLHAC|Les Acteurs de l'Ombre Productions|https://youtu.be/sRtk6dm1IS0|https://youtu.be/ss9uMxXht9U|https://www.facebook.com/Aorlhac|[email]|Auvergne (Aurillac)|
Black Metal|Mortis Mutilati|The Stench Of Death|janv.-18|https://soundcloud.com/solsticepromotion|https://www.spirit-of-metal.com/fr/band/Mortis_Mutilati|https://youtu.be/1UhPTjd300c|Solstice Promotion|https://youtu.be/rrBUFqjOsC0|https://youtu.be/r9RqiNP4WsM|https://www.facebook.com/Mortis.Mutilati.Official|[email]|Paris|
Death / Hardcore|BTK (Bind Torture Kill)|Viscères|janv.-17|https://www.deezer.com/en/album/10681538?app_id=100023|https://btkmetal.bandcamp.com|https://www.youtube.com/channel/UChc4kAsH-OfBgteP8pYwX8w|Wooaaargh, Troffea records et HELL-J Industries.|https://www.youtube.com/watch?v=AiRWar-Q_8E|https://youtu.be/WZUQTZ_-Ufs|https://www.facebook.com/pg/BTK.bind.torture.kill.metal|[email]|Rhône Alpes|
Modern melodic death metal|Swarmageddon|AN INFINITE LANDSCAPE|oct.-18|https://www.instagram.com/swarmageddon||https://www.youtube.com/channel/UChMW78ZtpYAaz6jgBNhu5iQ|Unsigned|https://youtu.be/ypCa24RBjKs|https://youtu.be/aH-rudLK-oI|https://www.facebook.com/SWRMGDDN|[email]|Besançon|
Black/Death/Oriental/Progressif|Aeon Patronist|Mortal Prosternation|oct.-18|https://www.darkfaeryrecords.com/project/aeon-patronist|https://aeonpatronist.bandcamp.com|https://www.youtube.com/channel/UCB3KI7P1uW1jsp4LzbkeJSQ||https://www.youtube.com/watch?v=EljpnrtwhaI|https://www.youtube.com/watch?v=A3uHxDL4xOw|https://www.facebook.com/AeonPatronist|[email]|Lyon|
Black Metal|God against humanity|Castle Of Dust|oct.-18||https://godagainsthumanity.bandcamp.com|https://www.youtube.com/channel/UCVtTrZhaCq7YrQNoGxPsCXw||https://youtu.be/uoe0RHXcQ3Q||https://www.facebook.com/God-against-humanity-542042019573344||Lille|
Death Metal|Warkunt|Into My Hell|janv.-18|https://www.deezer.com/en/artist/54209292?autoplay=tru|https://warkunt.bandcamp.com|https://www.youtube.com/channel/UCCIGIud0BoHumuCq_1wXETg|GREAT DANE RECORDS|https://youtu.be/bFNSHcSz4PE|https://youtu.be/k59McwWVkdo|https://www.facebook.com/warkunt/|[email]|Strasbourg|06 30 08 54 69
Black Metal|Malepeste et Dysylumn|Ce qui fut, Ce qui est, Ce qui sera|oct.-18|https://malepeste.bandcamp.com/album/ce-qui-fut-ce-qui-est-ce-qui-sera|https://malepeste.bandcamp.com/album/ce-qui-fut-ce-qui-est-ce-qui-sera||Goathorned Productions|https://youtu.be/iniqkCYv4Qk||https://www.facebook.com/propheticscourge/||Montpellier, France|
Black Metal|Finis Omnivm|CERCLE|sept.-18|https://finisomniumband.bandcamp.com||https://www.youtube.com/channel/UCt7c_7gAVVNF7Ss9cPGQB5g|Autoproduction|https://youtu.be/5BdtI3Q8ZAA|https://youtu.be/9eGELnnjRUQ|https://www.facebook.com/finisomnivm/|[email]|Paris - London|
Melodic Death Metal|Voraphilya|Another Earth|sept.-18|https://twitter.com/hashtag/voraphilya|https://voraphilya.bandcamp.com|https://www.youtube.com/channel/UCqX-QWHKwUYKIeWL-f_CERA||https://youtu.be/-VjNVMu7mGY|https://youtu.be/XsBN6aj9rj4|https://www.facebook.com/VoraphilyaMetalBand/|[email]|Nancy|
Black Metal|Karne|Symposium of Torments|mai-18|https://karnebm.bandcamp.com|www.epictural.fr|https://www.youtube.com/watch?v=1pEpPZsC7KM&t=2s|Epictural Production|https://youtu.be/1pEpPZsC7KM|https://youtu.be/YI1It1xEm7k|https://www.facebook.com/karnebm/|[email]|France (East)|
Death Metal|ACOD|The Divine Triumph|oct.-18|https://www.deezer.com/fr/album/65092972|https://open.spotify.com/album/3Sb1iylWQIuw9iaQmGqcE6|https://www.youtube.com/channel/UCbBfE_MASHGLUkC36h533AA|Jive Epic / Sony Music Entertainment|https://youtu.be/f0x11bh21Z0|https://youtu.be/gQu8LQYYKmY|https://www.facebook.com/acodband/|[email]|Marseille|
Progressive Black/Death Metal|Dysylumn|Occultation Full HD|sept.-18|https://twitter.com/hashtag/dysylumn||https://www.youtube.com/channel/UCl4U0rquz3OjZ1fViHgqCNQ|Egregor Records|https://youtu.be/TJwm98jbNM8|https://youtu.be/f6umPH0a1_Y|https://www.facebook.com/Dysylumn/||Montpellier, France|
Death Metal|Tempt Fate|Human Trap|sept.-18|https://www.deezer.com/fr/album/74189222|https://temptfate31.bandcamp.com|https://www.youtube.com/channel/UCBRwqxQ88108y2raf7l_pGQ||https://youtu.be/e8wK37_NT4s|https://youtu.be/Cw1-yGzUECM|https://www.facebook.com/temptfate31/|[email]|Toulouse / Albi / Rodez|
Brutal Death|Solar Eruption|Solar Eruption|sept.-18|||https://www.youtube.com/channel/UC3kDGDtDdG2nNiQlOiD9cZw|Unsigned|https://youtu.be/qb36PJ0xpq8|https://youtu.be/xdhw6FyvveI|https://www.facebook.com/solareruptionofficial/|[email]|Lille, FR|
Progressive Death Metal|Fractal Universe|En tournée sur l'automne 2018 en Europe|janv.-18|https://twitter.com/FractalUni||https://www.youtube.com/user/FractalUniverseMetal|Metal Blade Records|https://youtu.be/W7s1-XRdeIs|https://youtu.be/VIzb4I7SboA|https://www.facebook.com/fractaluniverseband/|[email]|Nancy, France|
Death Metal|Prophetic Scourge|Calvary|sept.-18|https://www.deezer.com/en/album/73127562|https://propheticscourge.bandcamp.com/releases|https://www.youtube.com/channel/UCJSUkKUMJIz1MnhgoS8mxGA|Klonosphere / Season of Mist.|https://youtu.be/Thh5mvFQGRo|https://youtu.be/UiXsMEKRu3E|https://www.facebook.com/propheticscourge/|[email]|Languedoc-Roussillon-Midi-Pyrénées|
Melodic Groove Metal, Death Metal|Mind Imperium|Way To Carcosa|sept.-18|http://www.mindimperium.com|https://mindimperium.bandcamp.com|https://www.youtube.com/channel/UCN6yhR32MjURtxLcmaZhAiA|Dark Faery Records|https://youtu.be/RcOg_rjwgmE|https://youtu.be/jPKnbgxj0yQ|https://www.facebook.com/MindImperiumMetal/|[email]|Lyon|06 64 45 05 10
Modern Death Metal|CHABTAN|NINE LEVELS|avr.-18|https://open.spotify.com/album/3gp0GCH0KEHxexWlVe7Vds|https://darktunes.bandcamp.com/album/eleven|https://www.youtube.com/channel/UCzRzt1Vj_VWjpyg2X-vO49g|darkTunes Music Group|https://youtu.be/s13aQJXljaw|https://youtu.be/Lu16uqxAzhE|https://www.facebook.com/officialchabtan/|[email]|Paris / France|
PROGRESSIVE DEATH METAL|Sadraen|Sadraen .. on Tour !!!!|janv.-18|https://twitter.com/sadraen|https://www.instagram.com/sadraen|https://www.youtube.com/watch?v=uZUAtga_yOA|M & O Music (Label)|https://youtu.be/uZUAtga_yOA|Orphan Lord|https://www.facebook.com/sadraenofficial/|[email]|Nord de la France|07 50 49 16 16
death metal old school|Freitot|FREITOT|mai-18|https://shop.season-of-mist.com/freitot-freitot-cd-digipak?___store=default_fr|https://www.deezer.com/fr/album/63075802|https://www.youtube.com/channel/UC103tiCal_uOftW_ob0aYpw|label Mystick|https://youtu.be/_vm1YDj1hhc|https://youtu.be/fEwuDS-pOLE|https://www.facebook.com/freitot/||Paris - Alès - Amiens|
Doom / Death / Black Metal|Utopian Despair|A Gate Toward Freedom|mars-18|https://www.jamendo.com/artist/426330/utopian-despair|https://utopiandespair1.bandcamp.com/releases|https://www.youtube.com/channel/UCjXwQPl6719PMynn3Vm-WfA||https://youtu.be/AoZyR2RQ6n8|https://youtu.be/lSCHzM0KmF0|https://www.facebook.com/utopiandespair/|[email]|Rouen|
