Metal / Death Metal / Thrash Metal|Death Decline|The Thousand Faces Of Lies|oct.-18||http://deathdecline.bandcamp.com|https://www.youtube.com/channel/UCOPbA2FwUgjqw9VPS7jnQM|M & O Music (Label)|https://youtu.be/IaJ2UHiTa0|https://youtu.be/fljejaym1|https://www.facebook.com/deathdecline/|[email]|Dijon|(0)663378449
Metal Zone|Resolve|Carmela|nov.-18|https://twitter.com/resolveoff||https://www.youtube.com/channel/UCjPKJ8qDA8hsK2asFDFN5a||https://youtu.be/tjIEX5bf-Y||https://www.facebook.com/resolveofficial/|[email]|Lyon|
thrash metal|Lebowskii|Liquidators|févr.-18||https://lebowskii.bandcamp.com/album/liquidators|https://www.youtube.com/channel/UCd96PYBn7AVj-GngdyThRSA|music-records.fr|https://youtu.be/xjaBU1lsock|https://youtu.be/JziEMHgw67U|https://www.facebook.com/Lebowskiiband||Pays de la loire (Nantes )|
Heavy Power Metal|öblivïon|Resilience|févr.-18|https://www.oblivion-metal.com|||Rock Of Angels Records|https://youtu.be/rAd-p3pzwm0||https://www.facebook.com/Oblivionband|[email]|Rhône Alpes (Lyon)|
thrash metal|Artery|Deadland|janv.-18|https://soundcloud.com/artery-3/dreamland-new-line-up-arter|https://arteryfrance.bandcamp.com/album/deadland|||||https://www.facebook.com/pg/arteryfrance|[email]|Aquitaine (Angoulème)|
Metal|Eryn Non Dae|Abandon Of The Self|mars-18|https://www.reverbnation.com/erynnondae||https://www.youtube.com/channel/UCQrIqN-rS5bx82ZnXPhxRdg|Debemur Morti Productions|https://www.youtube.com/watch?v=NqKdNguwnQg|https://www.youtube.com/watch?v=v13iB1MSDCo|https://www.facebook.com/pg/ERYNNONDAEofficial|Franck : [email]||
Metal progressif mélodique|Seyminhol|Ophelian Fields|févr.-18|||https://www.youtube.com/watch?v=A6FwngkmYvA|Lion Music Records Label|https://www.youtube.com/watch?v=wM7UcDpj0j0||https://www.facebook.com/pg/Seyminhol|[email]||
Metal progressif alternatif|Krõdha|Ignoramus|févr.-18||https://krodha.bandcamp.com|https://www.youtube.com/channel/UCDwRaK46lAORNJgkaIFptOA||https://youtu.be/D0aNJ3VTYd8|https://youtu.be/zEjt2adGSk0|https://www.facebook.com/pg/KrodhaMusic|[email]|Pays de la Loire (Angers)|
Metal Progressif|Black Neon District|Standing Waves|févr.-18|http://www.twitter.com/BlackNeonD|https://blackneondistrict.bandcamp.com/releases|https://www.youtube.com/channel/UCGr9Oaz2OzPz9YaNOBOsi3A||https://youtu.be/4022iYfLGq8|https://youtu.be/3TmK2Z_956c|https://www.facebook.com/pg/BlackNeonDistrict|[email]|Ile de France (Paris)|
Metal Progressif|Disconnected|White Colossus|mars-18|https://twitter.com/Disconnected119|https://disconnectedmetal.bandcamp.com|https://www.youtube.com/user/DisconnectedMetal|Apathia Records|https://youtu.be/uJlp5yIshr0|https://youtu.be/sVJQEmlFxBs|https://www.facebook.com/DisconnectedMetal|[email]|Champagne Ardennes (Troyes)|
thrash metal|The Cleaner|Vulnerant Omnes Ultima Necat|mars-18|https://soundcloud.com/the-cleaner-band||https://www.youtube.com/channel/UCRosGRf6Vu1oQRRFkJqflzw||https://www.youtube.com/watch?v=Kl87F2gjQt4||https://www.facebook.com/pg/thecleaner.band|[email]|Ile de France (Paris)|06-47-14-19-45
Thrash Death Metal Old School|Amzera|AMZERA|déc.-18|https://soundcloud.com/amzera|https://amzera.bandcamp.com|https://www.youtube.com/channel/UCW1idFZWtV-M_9i-8LDX-p|Autoprod|https://youtu.be/zzvx03Fz4lY|https://youtu.be/o6QhDbFDOuQ|https://www.facebook.com/pg/AmzeraBand|[email]|Bretagne (Sant-Brieg)|
Thrash Death Metal Moderne Mélodique|Kozh Dall Division|II- Memories|janv.-18|https://www.deezer.com/fr/artist/11704735||ttps://www.youtube.com/channel/UCBrqjWJIqY78ifPxRhjCaAQ|Send The Woohd Music et Season of Mist|https://youtu.be/XtzywI2_938|https://youtu.be/jcZXDH8ZTSM|https://www.facebook.com/Kozh-Dall-Division-1737466603166170| |Languedoc Roussilon (Nîmes)|
Heavy Power Metal|Manigance|Machine Nation|févr.-18|http://www.manigance.org||https://www.youtube.com/channel/UCVnmylR0a0rST_4NXge2-ig|VERYCORDS / MIGHTY MUSIC / SPIRITUAL BEAST|https://www.youtube.com/wtch?v=PKuOIeSUNCk|ttps://youtu.be/Iu7PIXJ9qWQ|https://www.facebook.com/pg/Manigance-366384643187|[email]|Aquitaine (Pau)|
Thrash de guerre|Bellator|Blood Eagle|oct.-18|https://soundcloud.com/stream|https://bellator.bandcamp.co|https://www.youtube.com/channel/UC4MRcjefryw||https://www.youtube.com/watch?v=tNHoeopNqsE&t=9s|https://youtu.be/yloBUAcG0Wk||[email]|FRANCE / Pays de la Loire|
Metal|Strivers|Overcome|févr.-18|https://soundcloud.com/daemon-sick|https://strivers.bandcamp.com/releases||WARMAUDIO DECINES|https://www.facebook.com/STRIVERSBAND/videos/1367543000016387||https://www.facebook.com/pg/STRIVERSBAND|||
Rock / Alternative / Progressive Rock / Electronica / Indie / Pop / Blues|Sonic Winter|Blank|oct.-18||https://sonicwinter.bandcamp.com|ttps://www.youtube.com/channel/UCxiZjtqIqREzfWm5tYEx1gw|MAJOR ARCANA RECORDS|https://www.youtube.com/watch?v=T3zCRlIV0OE&feature=youtu.b|https://youtu.be/HrjN8mXPrus|https://www.facebook.com/SonicWinter|[email]|Glasgow (Scotland) & Paris (France)|
Thrash|Voight Kampff|Substance Rêve|avr.-18|https://soundcloud.com/robot-bleu|https://voightkampff.bandcamp.com/album/more-human-than-huma|https://www.youtube.com/channel/UCJrpHGaWBqzO-bVRyW7Bgyw|Sliptrick Records|https://youtu.be/uMYFoExfg-|https://youtu.be/iYS-6WHW0UE|https://www.facebook.com/robotbleugroupe|[email]|Bretagne|
Thrash|Scrotum|Old-school thrash metal|oct.-18|https://www.discogs.com/fr/artist/3583567-Scrotum-4|https://www.spirit-of-metal.com/fr/band/Scrotum_(FRA)||Great Dane Records|https://youtu.be/Yu9sx8OekQM|https://youtu.be/fwhh-dyPzEE|https://www.facebook.com/pg/Scrotum-540757425951065||Douai dans le Nord|
Opera Metal|Melted Space|Darkening Light|févr.-18|||||https://youtu.be/HxVu9ecfYPA?list=OLAK5uy_lBPHhlg1lhAkIEKx11vxLXFZQfcrSGYMg|https://www.youtube.com/watch?v=nzQ_1PmFi44|https://www.facebook.com/meltedspace|[email]||
heavy, melodic and powerful metal|BORN AGAIN|Ghost Rider|oct.-18|https://www.twitter.com/band_BornAgain|http://www.bornagainmetalband.co|https://www.youtube.com/channel/UC-DZAG157fDUHdog1rhCCMO2qkA||ttps://yoI157utu.be/pV4iqcU988Q|https://youtu.be/TGsFoMhH-3s|https://www.facebook.com/bornagainheavy/||Besançon|
Heavy / Black / Doom Metal|Walpurgis|Above the Stars|févr.-18|https://www.deezE156er.com/en/album/54722032||ttps://www.youtube.com/channel/UCw8Mdxu_u_ysqYU7VvYzNsA||https://youtu.be/UOe4jH9MVis|https://youtu.be/Cw6BdXtmsXs|https://www.facebook.com/walpurgisofficial/|[email]|Versailles|
Modern Metal|Kheos|Asphyxia|oct.-18|https://soundcloud.com/kheosband||https://www.youtube.com/channel/UCjRM6Vs-Ti0dvpkFGnTwHDQ||https://youtu.be/IJkVIrNxWo8|https://youtu.be/GcqvhEc9Asc|https://www.facebook.com/KheosBandOfficial/|[email]|Lille|
Metal / Independant|RIFF|World On Fire|sept.-18|||https://www.youtube.com/channel/UCcBXdzKWKdcGQZqsa8C0FGw||https://youtu.be/w4PvgQO5YdU|https://youtu.be/oP3qfNa-KqU|https://www.facebook.com/riff83/|[email]|Toulon|
Thrash Metal|Psychoïd|WE KICK YOUR ASS|sept.-18|||https://www.youtube.com/channel/UCmwee_3x-S7NpfoejXFgaCQ|MUSIC VALENTIN|https://youtu.be/hdNEhdXEQg||Psychoïd Thrash metal|[email]|Melun, France|01 75 18 46 44
Metal / Progressif|Sphæra|Freaktion|sept.-18|https://apple.co/2MGiWQG||https://www.youtube.com/channel/UC2uTqosvxybO0cMvozqJVew||https://youtu.be/PV5VzP5crQ8|https://youtu.be/LHgq2nZmOxc|https://www.facebook.com/SphaeraBand/|[email]|Metz-Nancy|
Thrash|Artery|Deep Nature|oct.-18|https://arterythrashmetal.wixsite.com/arteryfranc|https://twitter.com/arteryfrance|https://www.youtube.com/user/16thierry16||ttps://youtu.be/B7lh1pu9kK8|ttps://youtu.be/WP51fzK4OV0|https://www.facebook.com/arteryfrance/|[email]|Angouleme/FRANCE|
Thrash death metal|GRAZED|UNIVERS SALE|oct.-18|https://grazed.bandcamp.com||ttps://www.youtube.com/channel/UCC7CMfgPtV0FttwFaAboDww||https://youtu.be/RNjdi_1_ibc|https://youtu.be/moG1W0iLC04|https://www.facebook.com/GRAZEDofficial/|[email]|Nîmes, France|
